>>> Training starts at  2025-11-20 08:35:45.611125
Filling replay buffer...
Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...

Upgrade main network...
Traceback (most recent call last):
  File "c:\Users\ainav\OneDrive\Documents\Uni\4th_year\1st_semester\paradigms_ml\project\Project-PML-Pong\Part 1\main.py", line 45, in <module>
    agent.train(gamma=GAMMA, max_episodes=MAX_EPISODES,
  File "c:\Users\ainav\OneDrive\Documents\Uni\4th_year\1st_semester\paradigms_ml\project\Project-PML-Pong\Part 1\functions\Agent.py", line 106, in train
    self.update()
  File "c:\Users\ainav\OneDrive\Documents\Uni\4th_year\1st_semester\paradigms_ml\project\Project-PML-Pong\Part 1\functions\Agent.py", line 209, in update
    loss = self.calculate_loss(batch)
  File "c:\Users\ainav\OneDrive\Documents\Uni\4th_year\1st_semester\paradigms_ml\project\Project-PML-Pong\Part 1\functions\Agent.py", line 187, in calculate_loss
    qvals_next = torch.max(self.target_network.get_qvals(next_states), dim=-1)[0].detach().unsqueeze(1) # shape [32,1]
  File "c:\Users\ainav\OneDrive\Documents\Uni\4th_year\1st_semester\paradigms_ml\project\Project-PML-Pong\Part 1\functions\models.py", line 73, in get_qvals
    return self.net(state_t)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\container.py", line 250, in forward
    input = module(input)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\conv.py", line 554, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "C:\Users\ainav\anaconda3\envs\project_paradigms\lib\site-packages\torch\nn\modules\conv.py", line 549, in _conv_forward
    return F.conv2d(
KeyboardInterrupt
